ID,label,confidence,prob_human,prob_machine
962244,1,0.6759296018731614,0.32407039812683874,0.6759296018731614
962453,1,0.9837140330816659,0.016285966918334015,0.9837140330816659
962523,1,0.8346084540512164,0.1653915459487834,0.8346084540512164
964010,1,0.9864806137841602,0.013519386215839736,0.9864806137841602
964581,1,0.8758570372675067,0.12414296273249327,0.8758570372675067
964738,1,0.9490750213495008,0.05092497865049908,0.9490750213495008
965908,1,0.6753430837791116,0.32465691622088844,0.6753430837791116
965926,1,0.9426690957171427,0.05733090428285729,0.9426690957171427
966259,1,0.8784173976467403,0.1215826023532598,0.8784173976467403
966964,1,0.7824980046989952,0.2175019953010047,0.7824980046989952
966968,1,0.896210204028096,0.103789795971904,0.896210204028096
967090,1,0.6930405971759868,0.306959402824013,0.6930405971759868
967106,1,0.544371164853271,0.4556288351467292,0.544371164853271
967502,0,0.7142594768180643,0.7142594768180643,0.2857405231819356
971046,1,0.920571032180569,0.07942896781943118,0.920571032180569
971472,1,0.6633880776718084,0.33661192232819154,0.6633880776718084
973296,1,0.7872069424191338,0.2127930575808661,0.7872069424191338
973848,1,0.9618722313131117,0.03812776868688835,0.9618722313131117
974843,1,0.9158034059708839,0.08419659402911621,0.9158034059708839
975258,1,0.9438503433007273,0.05614965669927271,0.9438503433007273
976536,1,0.8660732003156646,0.13392679968433543,0.8660732003156646
977744,1,0.9877332287411095,0.0122667712588906,0.9877332287411095
979131,1,0.8501416095306653,0.14985839046933458,0.8501416095306653
979623,1,0.8684329483584278,0.13156705164157226,0.8684329483584278
980051,1,0.9635108499410453,0.03648915005895463,0.9635108499410453
980659,1,0.9843262235801925,0.015673776419807644,0.9843262235801925
981038,1,0.9540154111963798,0.0459845888036202,0.9540154111963798
983465,1,0.9771290212392097,0.02287097876079006,0.9771290212392097
983848,1,0.9144863927128091,0.08551360728719078,0.9144863927128091
983928,1,0.9850658855726341,0.01493411442736601,0.9850658855726341
985391,1,0.9891326614595268,0.010867338540473047,0.9891326614595268
985609,1,0.7344812159663384,0.2655187840336616,0.7344812159663384
987742,1,0.7648752161872925,0.2351247838127076,0.7648752161872925
989310,1,0.991992018175678,0.008007981824321983,0.991992018175678
992355,1,0.9922105308747868,0.007789469125213178,0.9922105308747868
992951,1,0.7305355641294491,0.2694644358705508,0.7305355641294491
993700,1,0.9100637808370343,0.08993621916296572,0.9100637808370343
995844,1,0.8612227955595556,0.13877720444044436,0.8612227955595556
1001834,1,0.8828955587525438,0.11710444124745638,0.8828955587525438
1003129,1,0.5223934761673248,0.47760652383267516,0.5223934761673248
1003421,0,0.6443803436572081,0.6443803436572081,0.35561965634279186
1003588,1,0.9871500447868935,0.012849955213106397,0.9871500447868935
1005244,1,0.971531490895166,0.028468509104833933,0.971531490895166
1006587,0,0.7984161276235069,0.7984161276235069,0.20158387237649314
1006639,1,0.8849538162598787,0.1150461837401212,0.8849538162598787
1011631,1,0.9533800147247481,0.046619985275252046,0.9533800147247481
1012364,0,0.6552524591702251,0.6552524591702251,0.3447475408297749
1012471,1,0.8581497217927341,0.14185027820726592,0.8581497217927341
1013000,1,0.9198614588394979,0.08013854116050222,0.9198614588394979
1014225,1,0.8859800134351139,0.11401998656488611,0.8859800134351139
1016181,0,0.6772723712567442,0.6772723712567442,0.3227276287432557
1022338,1,0.9833914308412898,0.016608569158710215,0.9833914308412898
1022956,1,0.678626930529195,0.3213730694708051,0.678626930529195
1024145,1,0.7689415516462255,0.23105844835377454,0.7689415516462255
1025823,1,0.8877972549001124,0.11220274509988758,0.8877972549001124
1026460,1,0.9829999479057095,0.017000052094290414,0.9829999479057095
1027021,1,0.9553903566626417,0.04460964333735829,0.9553903566626417
1027091,1,0.968073990987936,0.031926009012064084,0.968073990987936
1028203,1,0.8975705333973218,0.1024294666026782,0.8975705333973218
1030148,1,0.9504833244403196,0.049516675559680555,0.9504833244403196
1030578,1,0.7631739217178888,0.23682607828211133,0.7631739217178888
1031792,1,0.8140647645146126,0.18593523548538737,0.8140647645146126
1033257,1,0.989452752155204,0.010547247844795986,0.989452752155204
1033408,1,0.7639247689729514,0.23607523102704878,0.7639247689729514
1033877,1,0.9474618145656123,0.0525381854343878,0.9474618145656123
1034140,1,0.98690298568706,0.013097014312940157,0.98690298568706
1035383,1,0.9886917592440257,0.011308240755974206,0.9886917592440257
1035901,1,0.691560336287393,0.3084396637126069,0.691560336287393
1037962,1,0.9880554953559398,0.011944504644060236,0.9880554953559398
1041158,1,0.8294008568282648,0.17059914317173508,0.8294008568282648
1041772,1,0.8062376654518983,0.19376233454810168,0.8062376654518983
1042011,1,0.9888499788717574,0.011150021128242657,0.9888499788717574
1042971,1,0.991484145537343,0.008515854462656985,0.991484145537343
1044345,1,0.7630654223196922,0.23693457768030793,0.7630654223196922
1046803,1,0.89872281506953,0.1012771849304699,0.89872281506953
1047050,1,0.9869740649912205,0.0130259350087795,0.9869740649912205
1052650,1,0.9863869011936357,0.01361309880636423,0.9863869011936357
1052743,1,0.771609508349078,0.22839049165092196,0.771609508349078
1053187,1,0.6519779894416544,0.3480220105583456,0.6519779894416544
1053230,0,0.7599413748267327,0.7599413748267327,0.24005862517326718
1054262,1,0.8705618133129142,0.12943818668708587,0.8705618133129142
1054684,1,0.9029113890214325,0.09708861097856737,0.9029113890214325
1055324,1,0.9523106758419205,0.04768932415807953,0.9523106758419205
1056126,0,0.674117770826696,0.674117770826696,0.32588222917330406
1056811,1,0.8365437729948108,0.16345622700518914,0.8365437729948108
1056855,1,0.9926104552033829,0.007389544796617184,0.9926104552033829
1057718,1,0.7376011287331248,0.2623988712668752,0.7376011287331248
1059613,1,0.9897972826239383,0.010202717376061854,0.9897972826239383
1061521,1,0.9155996241599192,0.08440037584008069,0.9155996241599192
1061871,1,0.8491233297808565,0.1508766702191432,0.8491233297808565
1062308,1,0.5243132220981153,0.47568677790188474,0.5243132220981153
1065556,1,0.9082638049569721,0.09173619504302787,0.9082638049569721
1066474,1,0.9098983853639385,0.09010161463606164,0.9098983853639385
1068890,1,0.978962323979064,0.02103767602093605,0.978962323979064
1072337,1,0.8772899112596676,0.12271008874033223,0.8772899112596676
1073403,1,0.8338971965489992,0.1661028034510009,0.8338971965489992
1076234,1,0.8145656786141654,0.1854343213858348,0.8145656786141654
1077960,1,0.9866734466997418,0.013326553300258217,0.9866734466997418
1078016,0,0.5180913043255116,0.5180913043255116,0.4819086956744884
1080237,1,0.9739961669521392,0.026003833047860924,0.9739961669521392
1080313,1,0.9950380232145996,0.004961976785400442,0.9950380232145996
1082020,1,0.9708108084399258,0.0291891915600742,0.9708108084399258
1082450,1,0.9931882229411134,0.006811777058886588,0.9931882229411134
1088267,1,0.8640546505990078,0.13594534940099226,0.8640546505990078
1088623,1,0.9395373503626113,0.06046264963738865,0.9395373503626113
1090089,1,0.9550105377836191,0.04498946221638095,0.9550105377836191
1092922,1,0.9908614381782535,0.009138561821746499,0.9908614381782535
1093143,1,0.866366305451693,0.133633694548307,0.866366305451693
1093669,1,0.7579992952585591,0.24200070474144098,0.7579992952585591
1094551,1,0.8954314592175193,0.10456854078248079,0.8954314592175193
1095069,1,0.9051297812449709,0.09487021875502895,0.9051297812449709
1096166,1,0.9819769881511501,0.018023011848849985,0.9819769881511501
1097237,1,0.8316860459856933,0.16831395401430657,0.8316860459856933
1097341,1,0.5090216301954203,0.49097836980457976,0.5090216301954203
1097822,1,0.932158331144231,0.06784166885576899,0.932158331144231
1099175,1,0.7966261335345202,0.20337386646547997,0.7966261335345202
1101483,1,0.9389855782360407,0.061014421763959305,0.9389855782360407
1102578,1,0.8612862776385789,0.13871372236142102,0.8612862776385789
1102766,1,0.9861563095123396,0.013843690487660437,0.9861563095123396
1103412,1,0.9924357117333921,0.007564288266607928,0.9924357117333921
1104673,1,0.7921730338029285,0.2078269661970715,0.7921730338029285
1105460,1,0.8720786594757032,0.12792134052429682,0.8720786594757032
